x1,x2,y
-1.3783307570480896,-1.373940291258552,3
10.075499154336299,4.161699970080118,1
-3.6912330225449113,-13.151590434166273,2
7.547074801563989,2.370802205928875,1
9.058243334533126,11.32365544922052,0
6.806614595090188,10.316096015136836,0
7.0412241611824955,1.8629278136461147,1
-1.4853186690027953,1.1991268772969441,3
-5.885210453167242,-6.740171294409604,2
-0.9502607431572978,-0.2265147440298081,3
6.450246515910835,7.815186619710236,0
-0.5752731922823283,-4.4715563264704805,3
6.154812935856179,12.397269349348191,0
-1.3262323590856635,-10.657044350983226,2
5.045732077825796,2.6863507228862047,1
6.942955060768026,-2.0937755107888933,1
10.353962839865401,0.8535556527478705,1
-4.740690600695971,-11.091352705488166,2
-4.139874051312814,-8.795380693462466,2
0.7682415590053906,-1.9818551374223319,3
0.4337708670510263,0.6583317732745457,3
9.082574730628753,-1.8650585742448542,1
9.103469177027545,2.3807945785109297,1
-2.4467412928476038,-0.41662500423172055,3
9.107953846361823,12.063802813310273,0
7.616568321853891,4.677247130894075,0
-1.535006752394813,-5.28441446173956,3
-3.1247552228046898,0.5170686684042995,3
-3.239109157448361,-9.669127846973929,2
-4.945433763448039,-8.880873440902517,2
-4.058990464801247,-0.9794134926878665,3
9.70412426897855,4.402596000418274,1
-5.735586595264852,-11.260257701780262,2
-5.483248237056119,-8.134804378116229,2
5.047753588559393,10.219296288629888,0
-6.989585405916575,-7.7889922622005265,2
-2.735698773827806,-5.646558633241182,3
7.0905469382821416,1.0969721473239917,1
7.847414767685477,-1.4423689429498516,1
-1.2323268680593993,-2.210346102528572,3
-6.089416820559094,-1.4711504847457741,3
10.872647967177816,11.383000661507781,0
11.288261434953002,0.21606727776295087,1
6.466948041133981,10.897495813475654,0
-4.9284099336743905,-4.562759883064504,2
-2.558493469435673,-4.029154118516927,3
-0.6443188622366246,-5.809141662730834,3
8.103373413096485,-2.58721502429031,1
-6.213365746273086,-9.354791568943783,2
6.83338854897166,2.844481077316772,1
-9.320031033681653,-7.014403961621572,2
5.64035596942697,-2.0843739052892234,1
7.1942798067686695,11.116018553579497,0
0.9957577482918349,-3.1606256923737623,3
4.732839056393003,9.209340820537669,0
0.6137650211719006,1.0060519504271892,3
-7.875150594509903,-8.577993854280912,2
8.89872089736628,1.1560278652683271,1
-3.8868077280339315,-0.8991452452635036,3
-0.5956443708312124,1.585598897233219,3
-1.3490607494622047,-1.10345795561718,3
8.012523145132464,0.9820618471760931,1
2.2275157432542123,-0.5618020160501787,3
10.192476782609138,8.140469436788525,0
-8.172902794665841,-8.685975651621572,2
10.353636319203133,8.927852034554991,0
-2.6433844696467075,-4.004598624812524,3
-7.501715509639233,-10.871711105389569,2
11.430877500188402,3.52890477873786,1
-2.5695252765200847,0.41729873473802837,3
-4.727815136932945,-9.473885678261624,2
-0.34283208875748783,-4.289091872739836,3
-6.199530850454383,-12.304691064114753,2
0.9065750289699577,0.8407761569550019,3
5.927801182954069,11.631192617317721,0
8.461043788024732,6.707479918739173,0
-4.775672323068434,-11.93760684081489,2
-4.364335597477734,1.0180052789887855,3
3.0356875687532776,12.340573716530628,0
7.324103818178591,8.433117921590847,0
4.26640807883496,6.983490503642043,0
-3.5405070870007314,-0.4911691467800374,3
-0.544524614689312,0.7143721075091909,3
-4.12798571568582,-6.169891390216922,2
-1.7649382822314026,-13.116968107086086,2
-5.041123792833071,-3.7539852491461314,3
-8.894061566848576,-10.720710383831582,2
-4.461907312641857,-8.029491644054756,2
7.261222136170265,8.626379889393036,0
5.321777166809852,4.432531849500631,1
-4.816590481366986,-9.38324310688465,2
4.983433235607118,0.5707908031677644,1
6.2468020108676185,11.231305323220342,0
5.738344334802152,5.398951296667878,0
-5.9123644236777855,-10.412258286236824,2
6.466769274693471,8.553691338203647,0
7.181697961635157,10.280018062537911,0
10.084231234033293,3.9308639149802582,1
10.064274321540115,9.236193165065,0
0.45409391307133085,0.9792617495764944,3
-7.792654176154816,-9.761711190133633,2
9.170446658218337,0.0546495796986034,1
7.6998864512349625,12.031674501021495,0
9.506550575080531,3.9102525400524533,1
-6.799126924462834,-10.339568164526161,2
-5.225614424308903,-8.024540526973274,2
-2.749022110510435,-7.109365783258099,2
-1.6323343074453884,-2.673035171596559,3
-1.5395098041815765,-4.652319259635689,3
6.280963464518732,-0.04761880688914977,1
0.5388456800999957,-1.6140407393408127,3
4.205029324537822,1.3627819661265,1
-2.8734175225632312,-8.972582681439818,2
6.735752189441145,5.69624964230008,0
8.230058709202403,0.594538941563402,1
-2.8761391853523253,-0.04565818089102924,3
7.531116683208618,9.734672432478847,0
-5.963736261870705,-12.686897693278782,2
-3.4144637429882954,-6.739639892614121,2
9.108412682133096,-0.6708402772129698,1
0.6519792687378514,-4.015847419414704,3
-0.921195716871198,1.3462228460067691,3
-8.275525298764968,-10.561708551536263,2
-6.784340086210055,-5.82358696553962,2
5.790096619643357,9.936332616266109,0
8.93982579371766,9.258995457646177,0
-4.755040003412612,-2.678203552591653,3
7.424151640432982,13.502685814739266,0
-1.2216551966090814,-3.927990888518414,3
-7.360075973496218,-6.658274863021015,2
-4.5595569429042095,-12.007492108034047,2
6.662580644517513,1.441287774893766,1
-5.57011301377424,-9.231252577484874,2
1.4879994959839822,1.9227953573115926,3
4.723270036101333,3.6677650839539853,0
8.379604076301892,7.918463527675709,0
1.0109168173311058,0.7275996309468584,3
8.610114096672527,6.484295119087697,0
-5.132847338784575,-10.364122371298787,2
-0.6358678402563966,0.8139302702020572,3
1.277320794751458,-1.666432923200749,3
-3.2029595336866583,-0.9205523275847949,3
-4.084980157772852,-1.7667068581961014,3
4.721782902896143,-1.3834529550261694,1
-5.562868867082916,-11.512414035012032,2
4.821647491645676,-0.6752278422947386,1
5.284632629968213,4.778187559153002,1
7.452907898027722,10.159943751445853,0
0.5847435458441335,-0.2649583420021979,3
-1.098514956904634,-1.3174677846908138,3
-2.100843691394741,-8.400265117921933,2
9.176313770217249,9.985570659746184,0
8.25529320927944,8.22220386162401,0
-4.17492177493764,-14.153954903215931,2
-2.849323857112883,-3.8012559278508418,3
-2.614257431768978,-11.397006513045614,2
-4.5704414385586665,-9.210374278709988,2
8.952262215242827,6.333325991737151,0
4.657149780059124,-3.1968839335025443,3
-6.814693881969999,-12.248431312874878,2
-5.0447268136638375,-8.7651931704296,2
-1.7145888747628169,-11.16634889082885,2
9.094925243086927,8.676807857531797,0
-3.104441386317969,-9.744761698939355,2
12.439531483996534,9.664632536922124,0
7.138519267528096,-2.729761298941121,1
-3.6005169803556956,-11.00430529559208,2
5.699453539565512,8.635700027032795,0
7.75473637586112,1.0925706417462488,1
-0.5601893016120056,-3.6930001005729007,3
9.751844728012294,1.090922496990567,1
-6.406330539826209,-11.304059459671075,2
6.325488766833022,6.590806921366233,0
9.773943378745912,1.95983871732389,1
6.926791120851304,10.145913547575244,0
8.896220371218503,6.969186297581263,0
-1.7158571259321658,-5.772470290358692,3
7.797463175258122,1.0517592855057034,1
-7.261276664965666,-9.737306661962016,2
-3.187584496878568,-0.675561794034115,3
5.3873902463593835,1.081007032074482,1
-6.1459682750495785,-10.153191345021352,2
-0.8652918648396232,-1.69800226046457,3
0.36774524127403097,-3.876445014562078,3
-7.800044803319776,-9.51771578970436,2
11.234506297299722,4.30980109724498,1
-8.08287690138978,-9.946314400725685,2
-4.461368647449007,-3.1124616779109546,3
10.320163883505677,2.0674989465923845,1
4.400115460274456,9.581421422285345,0
-5.9432378372186685,-11.178749445443266,2
-1.0649789992373444,-5.396382114301787,3
5.506195890283719,8.306492954759303,0
0.0625682454009504,-1.34309854581193,3
9.133949057752687,-0.6485580723354334,1
7.934795116216968,0.6518792182790587,1
-4.301772763740704,-1.5769838979543653,3
-3.1229458538413306,-0.7141352716404858,3
7.564738334319013,2.957226127942178,1
8.167110096013129,0.31037081521227405,1
3.555750594833288,1.6172872888057106,1
-2.1024127380298627,-5.961862237003724,3
8.600222061786884,7.389772695399433,0
7.494940052826246,-2.6047926748771855,1
6.283133017751644,-0.7052752213402367,1
-5.829408697796391,-3.7454136998771936,2
8.553376262261589,3.5836494657454114,1
9.885970270076513,7.556133462121326,0
3.582786624077459,11.328296847152368,0
2.2641017836311037,-0.5071099991286512,3
5.845665750695585,6.084311398660329,0
-1.4079381004568554,2.142164971860077,3
-6.029470378100662,-10.985874371982394,2
10.004127039785992,6.8750272515598505,0
-5.829782972367902,-10.800020743177189,2
-2.3522932242851162,-3.4236163158095736,3
-2.56890994490218,-2.92910551329989,3
8.412735876852242,1.5905583729555932,1
-0.6709797224189086,-7.277225785050844,3
9.414423770426957,1.5304290977661932,1
7.144574939818288,2.3114339246698763,1
3.6180966737563383,-1.3823726234416753,3
6.515579502932948,1.2702220829833673,1
-5.4677970165057,-6.727675861665278,2
-1.5099219257028629,-1.7682402766965646,3
-5.550879988651951,-10.689290727585243,2
5.843194671082262,6.651038411435808,0
6.283506706537975,7.639953867562541,0
-2.5833997117079375,-10.717538508123488,2
-2.231686928637504,-1.3897689293290334,3
6.1376936977927565,1.3820987338734856,1
-2.7658522047141245,-2.465516081761396,3
10.576522453692133,10.76474475927381,0
-8.45486823438087,-10.179122529624868,2
12.076885833243537,-3.544532982832739,1
5.345061759692298,-0.14212482105240276,1
7.527699412239762,9.222727129882822,0
8.593961655019829,7.384137181852851,0
-3.1568174240426665,-1.8525115158852914,3
-4.245320095974897,-5.789508828945573,2
-2.0400929674095423,-0.9364511061284961,3
-1.0748260550005329,-2.6088367048673335,3
-1.0036906203004154,-2.9912374231553223,3
10.751151980028592,0.7643871629884487,1
3.1038986140539073,-1.7128475791362778,3
7.410369886908125,8.313439238364207,0
-3.118748199488561,-2.477471918480529,3
5.316553881065284,1.8238091946362032,1
8.018163820840227,7.796363203855528,0
9.58746382971677,3.5628401241826317,1
6.0059164303546435,11.146698829975257,0
-3.121510938571529,-9.351743141043068,2
3.1023264564176936,-1.7685037230055691,1
-2.5124088796684876,-2.6329201629059336,3
-1.4247490007769552,-3.0542860563167333,3
10.298633625077386,8.660984223767528,0
7.321889335532613,8.918642919756824,0
5.779074247667412,3.117822843223314,1
3.1001274152308307,10.96863445130364,0
-7.757620622564981,-6.4318895230225,2
-3.753363807404882,-10.345075008258657,2
8.54940697607213,8.345608006252961,0
8.958353713377377,-5.724765735854389,1
-3.779569023201686,-9.580521053839584,2
6.711870915099206,7.787582713425967,0
7.755470535986462,8.685525191326972,0
-0.2733739968063822,-3.1789529328148993,3
7.101514718314264,4.562669818592589,1
10.65795128624103,-1.522595304114279,1
-3.6441864114735423,-9.211722858028027,2
-5.86554706223824,-10.830736304144988,2
-0.6398172322447803,0.637758416976236,3
-1.9259642579740759,-1.7790212267500836,3
7.736466347726076,8.608434473976532,0
-1.3397110046333902,-0.08217448212944811,3
-5.966273880753156,-8.80105811057272,2
7.772443628346119,9.372083028361283,0
7.00222496843372,3.411984018807677,1
11.359132927416645,2.2580988063820087,1
-2.114106187999446,-1.9866478377313115,3
-0.5653921678960524,-0.20703958518739762,3
8.655733220102503,8.056874222321836,0
-2.194582086605508,-4.913640826883948,3
-7.8987478341391615,-7.546046431514849,2
-5.342493923612077,-9.4784121035571,2
0.9974521548962887,-4.35040821388546,3
7.042782982573064,2.4039775677953026,1
7.342730596104733,8.287676336444784,0
-4.371374188236595,-8.286489791298521,2
8.078166330746077,3.036481580810192,1
7.991503694005129,4.354470304022425,0
-6.3922573707115955,-10.434798291709125,2
-1.3646708017508815,-0.356858132790264,3
10.614007379951564,-0.9689523312072339,1
12.499046366023684,1.6832098280363148,1
7.291771318033493,7.690723211395898,0
7.996307929026477,8.35746579754652,0
10.193852313893887,-0.5629617137287413,1
8.692104039654916,10.6861342881317,0
8.015320979808427,-1.2629105239443048,1
9.44387996795658,10.112795517644845,0
-8.411895889219615,-9.928188398631082,2
-4.3762236327148285,-10.347233236135244,2
8.470487417749426,1.1944702286043651,1
3.841117891769009,0.8526673653989266,1
-2.7151493213713933,-0.3913727064425314,3
4.841340376412728,0.7466393004270058,1
-6.457233155678452,-6.264963784705369,2
6.7182958328994244,-2.9460502744144392,1
7.673563061989013,-0.5535763221092083,1
-5.16812252873832,-11.27564179421618,2
6.315485987456436,-1.87370410413874,1
-2.6278876574253998,-3.0759910383783557,3
-3.152776469895528,-0.5361863216004976,3
1.198748520595057,11.649880257006416,0
11.334871494798914,9.737634061770454,0
-4.80198345400531,-1.1850309194757553,3
-1.9118228476512895,3.318406490944084,3
7.6394341044635885,8.105680159601935,0
-4.420038411173773,-8.453632211402843,2
4.721429610614635,-1.5493736482158154,1
7.660931193082322,13.124444096979936,0
-4.257193775867714,-6.467099272907653,2
8.378081828407376,1.149693300777645,1
7.4785128782063355,-2.6123371629296703,1
5.912909051789112,14.532583487661626,0
-1.4898960764338924,-6.361525390908806,2
-0.616363954148829,-3.9496025658349954,3
4.719057577057687,9.390075689344462,0
-5.3905994043663545,-4.573116004951074,2
-3.792430189086709,0.1978240554161541,3
-5.664708932537155,-10.63523607559105,2
7.33726599962674,8.953540786954328,0
-3.0070513182462437,-10.071517547313231,2
4.590169902907771,11.268667878661129,0
7.530993896277457,0.16793095983956968,1
5.7642639112763225,-0.3976793826275793,1
8.19030827331698,9.881729908747287,0
-1.9013765936120193,-3.1973974793308644,3
-3.6636981611031434,-6.006145264863371,2
8.85489679308624,-0.720685453035268,1
9.399395230273008,3.198424637493045,1
6.283137656074463,10.02324896823556,0
5.225041395287528,11.290699589745612,0
7.079877250610594,8.998386561335668,0
9.219827501900559,-0.47295344814575047,1
-1.857709830542435,-10.005961708405623,2
6.368870869883729,-0.9219523472315596,1
10.916266204183156,7.997844772476195,0
6.403959680269347,13.983682522174323,0
-4.260258712936532,-5.87933738685039,2
3.6741143230656883,1.7413978498982854,1
-1.54341438157945,-2.4648619811021253,3
-2.1572324219575654,-2.9085283269901088,3
6.033099046375051,-0.050922192338812455,1
-1.9181908487732673,-2.3613176363398116,3
10.518961555152746,1.6848012154266918,1
-3.4504082035073598,-11.662438002555986,2
8.129905792312188,11.820725791732164,0
-1.650259346131375,-1.3221674755562587,3
1.9677053100366795,0.0777146123945891,3
-2.70831199848773,-1.1210646183496138,3
-1.3278779241562189,-3.077537989028987,3
2.63957089918386,-4.464916818510613,3
-6.903280913940964,-8.54484781811543,2
8.181614086320677,7.466492065827425,0
-7.9459965170301965,-6.4176226401844385,2
-0.93042935684338,-4.479339986316155,3
7.563717463648723,1.3718140608959632,1
-7.779376639902337,-5.269385821700158,2
-7.7910233711783725,-11.278644221493629,2
6.040313020449521,10.119825406441791,0
-8.846041705933917,-8.396179229837642,2
9.571878650788719,-1.8808524728600053,1
5.945957064186197,12.225046909916816,0
-8.236094572709955,-9.6200490012109,2
0.427234547489143,0.6187133161889848,3
-5.091186811933977,-8.321581019655888,2
5.139507859971969,0.10013397665787405,1
-0.7267030471195552,-3.257085541432813,3
-6.73920246882993,-8.283772982362018,2
-6.0463889142416685,-13.243598940094184,2
-4.000330742112562,-0.9818657149666704,3
-0.15036005037323452,-2.6835226714914038,3
-5.302494512343289,-2.77821434973686,3
4.578757648042512,10.520884716061454,0
-3.742534920660643,-8.235716885008587,2
-7.872097389953574,-9.068325845769223,2
-3.584631034158138,-6.787095061588101,2
3.962299312674832,1.0099782657233,1
6.64724252778743,13.289147585700356,0
-3.7505363622185026,-8.557459904767382,2
10.058219948969183,-1.3046392644655918,1
8.71289625314289,9.755260749536058,0
5.849135508919385,1.678948863362999,1
6.640723353718632,2.165323157963765,1
10.073881051670405,2.640591090087894,1
-0.9796501346573736,-3.522778522524013,3
-4.141775729623138,-12.084118545621111,2
7.75597009185222,9.521912139089956,0
8.689917384180283,11.805588855479717,0
-6.997822535409489,-10.959192168907638,2
7.461584143203455,-1.8748349876745953,1
-2.0233316024212633,-2.9395848515878304,3
10.162325196064424,8.156907661704393,0
3.8518183327663906,8.991487802726493,0
5.167221823154383,-0.2217205393384517,1
7.674114008820018,8.563494664108475,0
7.920196629662758,3.532595068476469,1
6.657485727150658,0.45460264290808605,1
-4.258571596793251,-3.5221240667944285,3
9.721052874177035,1.2648136654174724,1
-7.1602946985637494,-9.201149705923891,2
5.481618536202498,1.2774020048174388,1
6.2138062485571615,0.1424639384984443,1
8.481635500496902,0.669599002858768,1
7.558177088157183,-0.6066232774571145,1
-5.299175753668585,-10.543861765955093,2
0.5778156579062068,-3.2214066524443616,3
7.70333161131247,9.38692560717572,0
-3.1344596253110653,-11.864790716277836,2
-8.299407352286988,-5.9773311060000704,2
3.4080257881933527,1.4767044575820014,1
-2.0199492685017484,-4.2935903934191995,3
8.987409328214339,10.25582217641544,0
6.36164585867149,7.925434413918577,0
-6.01997011963493,-11.528538642220107,2
-1.425891980303023,-2.6626658373753265,3
7.320819014587803,4.660132513475863,1
-1.490570968782717,-1.117968205051652,3
3.877859311386582,1.376363708686208,1
-0.4528138418803196,-0.633922952979842,3
-0.8718194369422344,-3.7354391864553618,3
13.504826196981398,-2.2981235622029677,1
-4.495135559279149,-9.693423075765557,2
-1.33049999008712,-3.2786317203493125,3
10.124944422009918,1.0741921771611074,1
9.496809416984918,13.816015793465889,0
1.1290429399264674,-1.2777275343617598,3
9.463673608747285,-2.525033463664633,1
4.687760273867976,1.15678265057435,1
-5.020933701987147,-11.862700403094365,2
6.403788170999409,11.272571112196202,0
9.050412478733145,8.78681973118909,0
-6.766304486454547,-8.638151728920548,2
-0.28182367415686116,-3.6996768838325123,3
10.413602133023609,-1.380569475836645,1
10.011085373150646,-2.7320179512356653,1
9.246243933648824,0.3891380451229376,1
-2.2072258914160203,-2.4490592142505325,3
6.547615876371056,-0.6468846497233416,1
7.969396399488277,1.9006755196534968,1
7.249381066589813,0.6627435967107058,1
8.417624891606227,7.041630912171685,0
5.698251236687735,7.482760332354587,0
8.901701425496162,9.655942200074314,0
-3.983112947810001,-8.72888822907408,2
10.15702039163616,9.646417830370106,0
10.924260392996164,13.77992582553091,0
-6.532839015094762,-7.87091458542001,2
-4.556529248580669,-5.910829679236965,2
-3.7067248835081132,-8.947877301355915,2
-3.007671384101739,-10.501834578997777,2
0.37394684962649904,-9.010535555580566,2
7.791954273326485,8.02514540227154,0
8.951196343091752,11.479775147461433,0
-6.389274224719282,-10.964193818046484,2
-6.047702480421801,-8.838245030914086,2
9.126224968718134,-0.3482135380332657,1
-1.9536487988006623,-0.8661911726603213,3
4.849321606223863,8.033360452148328,0
-3.2425032650310377,-2.0374339644099098,3
8.60032995876516,5.367079482165419,1
-0.17522614802217884,-2.77448720300767,3
-3.1703541219625593,-7.486784816306107,2
-3.5472404277542027,-8.81422527189069,2
-0.7541041711242451,0.5014881750744551,3
-6.8645621821234055,-8.284378733687614,2
7.347089357365269,4.501848403224288,0
9.802696730956363,7.978301288073984,0
-2.1882254649493413,-9.375240853569576,2
-1.1268718943404035,-5.350238534325835,3
9.761166009669388,3.010192027299882,1
7.156590294822017,-0.5798391551434763,1
-2.812328104826199,0.27930878684156113,3
-3.1527885416632455,-15.203985218903307,2
9.256014474979887,0.5648785805666956,1
6.039108585270044,-0.08961907855885654,1
7.362343851923063,10.078703487258958,0
1.0656910967761797,-3.828981749579897,3
-5.366643613713346,-11.476103337986668,2
7.471350378147425,7.527893202540703,0
-4.813008118858394,-10.249599668528443,2
-4.45986818827325,-10.368039858637408,2
-6.652617580279572,-10.8971003519673,2
8.23112279359213,10.550197973936772,0
5.411892824233876,-0.35923036428271593,1
-8.778789099630961,-10.158597157035208,2
8.554250339279527,9.033046619125253,0
6.4876480567723105,-2.2394932696970016,1
7.304341738122259,1.1712314847371426,1
-2.737064576089181,-6.991301436658043,2
7.3430513263426205,9.706794043959516,0
6.572169709829405,9.142068012932887,0
-0.14724392370817685,0.5751361778423543,3
-8.139933760735843,-9.198599064254298,2
4.582316593899464,7.241665202903177,0
7.864217128429859,10.005840255434695,0
-4.7868126813002085,-11.482814109691011,2
7.735186107496167,10.767233611888361,0
-3.9102483234805,-2.4601817079634603,3
4.587937720272102,9.355078785088399,0
7.965345004929251,0.13475758043932035,1
-4.305191290587358,-3.3895134853423743,3
4.275007705326762,-1.6356455380915462,1
3.911395207941623,6.062126613525279,0
7.6374789894095025,14.343308846616212,0
-1.0156181656168093,-2.39268221946755,3
2.557810060255913,2.771320153283894,1
7.070351039274392,12.595594125528736,0
7.9409372470137995,8.144087317711323,0
-5.163943255986337,-12.815278527526878,2
-2.932780678120128,-3.758622320840693,3
8.995107089544566,12.324573116046128,0
-4.895569856854849,-11.098286509549583,2
-9.8946710223318,-8.595696684293934,2
-0.9467338411130621,-5.416129183571302,3
4.796249510698944,0.3014422133176988,1
5.963012835926424,13.442747534646676,0
7.55926360716868,11.056167599936822,0
-7.88777695707174,-7.313413934213596,2
-0.47390147608191246,-4.961633631313893,3
8.365361007047452,2.407083586424755,1
2.0718403258196516,-4.901797646407129,3
9.207862382975351,1.8709301877382967,1
-4.878866462652638,-10.502580109218993,2
9.158236549233715,10.596878718240532,0
0.13618259929067,-0.5997728072140576,3
-9.349885139379499,-12.636298036540726,2
8.552561395827881,1.7116476548288728,1
9.764383404913918,11.50268603651347,0
8.90558077874909,-0.5978240768688237,1
3.6269354051211598,1.699244601679318,1
10.049311799163359,7.379380119581294,0
-3.926022474019869,-12.93562882653127,2
1.0563848409843901,-1.6983276366469955,3
7.369369029353485,7.80840969272547,0
-5.312692210215571,-10.018767726690626,2
0.9052741714835575,-2.1477058330718,3
-0.03925871074995335,-11.294629025008353,2
-2.665073750788606,-2.4575526661244185,3
-1.5428388640289414,-1.1622221760847524,3
-2.462146597132857,-8.976775358989277,2
10.15133619652173,14.433526943264084,0
6.447461127781372,9.027678969746857,0
9.10741279698986,10.695167809034313,0
-5.840531838684877,-10.0981309818912,2
10.175759928063913,12.153829984624387,0
8.339185446813481,-2.0770674012499404,1
4.826836844445005,1.949418673378152,1
10.255373842083461,0.1470241978779146,1
-1.868087213994323,-1.3578504482037719,3
7.463875717033031,11.907023791733643,0
-7.159102168423392,-7.052940085607598,2
7.015631962553221,5.599324171092507,0
4.5882136798403,1.5682932930735005,1
6.636242808019867,-1.4736044581049956,1
8.392642556205368,0.4817024745873244,1
6.987830803024259,-0.8583044368882535,1
-1.9607442661767789,-1.0350408906266766,3
-6.82568830769892,-9.220586973843952,2
4.050155646865456,-0.5470564330965875,1
3.530476207939347,8.716876619352785,0
-6.8778178808200225,-10.607728228003246,2
6.81981623770331,3.122134030204953,1
8.827275079822064,0.25975972361313254,1
7.605308592001237,-0.5900509376913234,1
9.790313812687714,2.706264012571418,1
6.8968832483211555,2.7732111961177135,1
8.00803154979616,9.75392379172418,0
4.962179382594879,0.8683507894092292,1
-2.5427395555777146,-3.0095520160054803,3
7.901655878383804,-0.04613637693308492,1
0.5020634488608913,-1.462940361920035,3
4.794736568880145,-1.2895199273415825,1
8.298554800012084,12.508577035570703,0
-6.369045262645114,-8.479515427398992,2
4.7772652518611345,0.9217560751588938,1
